time(ms)	gyro_x(deg/s)	gyro_y(deg/s)	gyro_z(deg/s)	orientation_roll(deg)	orientation_pitch(deg)	orientation_yaw(deg)	throttle	battery(V)	loop_time(uS)	pid_output_roll	pid_output_pitch	pid_output_yaw	pid_output_throttle	ultrasonic_alt	baro_alt	flight_mode	p_gain_altitude	i_gain_altitude	d_gain_altitude
415774	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
415865	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
415957	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416049	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416141	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416233	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416325	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416417	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416509	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416590	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416681	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416772	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416863	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
416954	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417045	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417136	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417227	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417318	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417409	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417500	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417591	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417683	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417762	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417853	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
417944	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418035	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418126	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418217	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418308	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418399	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418490	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418586	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418678	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418769	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418860	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
418951	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419033	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419125	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419216	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419309	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419400	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419492	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419584	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419675	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419766	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419857	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
419948	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420039	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420131	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420223	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420305	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420397	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420489	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420581	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420673	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420765	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420855	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
420947	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421039	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421131	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421223	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421315	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421407	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421488	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421581	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421671	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421763	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421855	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
421947	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422039	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422130	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422235	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422326	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422418	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422508	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422600	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422692	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422774	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422866	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
422958	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
423050	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
423142	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
423234	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
423326	32506	-32758	-4732	236.6187	64.83497	36.79505	0	11.63	4004	0	0	0	0	0.02	1.689282	6	20	0	0
